2026-6-17 17:16:44-log: Cannot access game frame or container.
2026-6-17 17:16:44-debug: asset-db:require-engine-code (459ms)
2026-6-17 17:16:44-log: meshopt wasm decoder initialized
2026-6-17 17:16:44-log: [bullet]:bullet wasm lib loaded.
2026-6-17 17:16:44-log: [box2d]:box2d wasm lib loaded.
2026-6-17 17:16:44-log: Cocos Creator v3.8.8
2026-6-17 17:16:44-log: Forward render pipeline initialized.
2026-6-17 17:16:44-log: Using legacy pipeline
2026-6-17 17:16:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.05MB, end 78.90MB, increase: 48.85MB
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 273.80MB, increase: 194.58MB
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) success!
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) start
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) success!
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) success!
2026-6-17 17:16:46-debug: run package(mac) handler(enable) start
2026-6-17 17:16:46-debug: run package(mac) handler(enable) success!
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(native) handler(enable) start
2026-6-17 17:16:46-debug: run package(native) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) start
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) success!
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) success!
2026-6-17 17:16:46-debug: run package(windows) handler(enable) start
2026-6-17 17:16:46-debug: run package(windows) handler(enable) success!
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) start
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) success!
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) success!
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) start
2026-6-17 17:16:46-debug: asset-db:worker-init: initPlugin (1582ms)
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init start:30.04MB, end 275.91MB, increase: 245.87MB
2026-6-17 17:16:46-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-17 17:16:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-kawase-dual.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom-mipmap-blur.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: Preimport db internal success
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/audiobackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scenesbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scriptsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/prefabsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/texturesbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/corebackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/core/GameTypes.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/gamebackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/core/AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/uibackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/Mole.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/MoleManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/ScoreManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/TimerManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/ui/UIManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:50-debug: Preimport db assets success
2026-6-17 17:16:50-debug: Run asset db hook programming:afterPreStart ...
2026-6-17 17:16:50-debug: starting packer-driver...
2026-6-17 17:16:51-debug: initialize scripting environment...
2026-6-17 17:16:51-debug: [[Executor]] prepare before lock
2026-6-17 17:16:51-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-17 17:16:51-debug: [[Executor]] prepare after unlock
2026-6-17 17:16:51-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-17 17:16:51-debug: Run asset db hook programming:afterPreStart success!
2026-6-17 17:16:51-debug: asset-db-hook-programming-afterPreStart (545ms)
2026-6-17 17:16:51-debug: recompile effect.bin success
2026-6-17 17:16:51-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-17 17:16:51-debug: [Assets Memory track]: asset-db:worker-init: preStart start:275.93MB, end 286.65MB, increase: 10.72MB
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: Start up the 'internal' database...
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: Status file /Users/user/workspace/MoleStrike/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/user/workspace/MoleStrike/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2026-6-17 17:16:51-debug: asset-db:worker-effect-data-processing (251ms)
2026-6-17 17:16:51-debug: asset-db-hook-engine-extends-afterPreStart (251ms)
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:16:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
